"LIBR",1,"GREEN","","",""
"LIBR",2,"ART","","",""
"LIBR",3,"ENG","","",""
"LIBR",4,"APPLIEDPHY","","",""
"LIBR",5,"ARS","","",""
"LIBR",6,"BIOLOGY","","",""
"LIBR",7,"CHEMCHMENG","","",""
"LIBR",8,"CLASSICS","","",""
"LIBR",9,"MEDIA-MTXT","","",""
"LIBR",10,"EARTH-SCI","","",""
"LIBR",11,"EDUCATION","","",""
"LIBR",12,"GOV-DOCS","","",""
"LIBR",13,"RUMSEYMAP","","",""
"LIBR",14,"HOPKINS","","",""
"LIBR",15,"MATH-CS","","",""
"LIBR",16,"MEYER","","",""
"LIBR",17,"LATHROP","","",""
"LIBR",18,"MUSIC","","",""
"LIBR",19,"PHYSICS","","",""
"LIBR",20,"SAL","","",""
"LIBR",21,"SPEC-COLL","","",""
"LIBR",22,"SUL","","",""
"LIBR",23,"TANNER","","",""
"LIBR",24,"LAW","","",""
"LIBR",25,"HOOVER","","",""
"LIBR",26,"EAST-ASIA","","",""
"LIBR",27,"HV-ARCHIVE","","",""
"LIBR",28,"BUSINESS","","",""
"LIBR",29,"LANE-MED","","",""
"LIBR",30,"SAL-NEWARK","","",""
"LIBR",31,"SAL3","","",""
"LIBR",32,"SPEC-DESK","","",""
"LIBR",33,"HOOV-DESK","","",""
"LIBR",34,"HVAR-DESK","","",""
"LOCN",1,"STACKS","","0",""
"LOCN",2,"CHECKEDOUT","","0",""
"LOCN",3,"HOLDS","","0",""
"LOCN",4,"ON-ORDER","","0",""
"LOCN",5,"UNKNOWN","","0",""
"LOCN",6,"REFERENCE","","0",""
"LOCN",7,"MISSING","","0",""
"LOCN",8,"FED-DOCS-S","","1",""
"LOCN",9,"BINDERY","","0",""
"LOCN",10,"INPROCESS","","0",""
"LOCN",11,"DISCARD-NS","","0",""
"LOCN",12,"INTRANSIT","","0",""
"LOCN",13,"ILL","","0",""
"LOCN",14,"GSB-RESV","","0",""
"LOCN",15,"RESV-DESKS","","0",""
"LOCN",16,"CHECKSHELF","","0",""
"LOCN",17,"ACAD-DATA","","0",""
"LOCN",18,"ARTLCKL","","0",""
"LOCN",19,"ARTLCKM","","0",""
"LOCN",20,"ARTLCKS","","0",""
"LOCN",21,"ATLASES","","0",""
"LOCN",22,"BARCHAS","","0",""
"LOCN",23,"BIBLIO","","0",""
"LOCN",24,"BOX-COLL","","0",""
"LOCN",25,"CCRMA","","0",""
"LOCN",26,"CDP","","0",""
"LOCN",27,"CDP-CHI","","0",""
"LOCN",28,"CDP-GER","","0",""
"LOCN",29,"CDP-JUDA","","0",""
"LOCN",30,"CDP-LAT","","0",""
"LOCN",31,"CDP-ROM","","0",""
"LOCN",32,"CDP-SLAV","","0",""
"LOCN",33,"1ST-FLOOR","","0",""
"LOCN",34,"COLL-WORKS","","0",""
"LOCN",35,"COURSE-VID","","0",""
"LOCN",36,"LOAN-DESK","","0",""
"LOCN",37,"ELECTR-LOC","","0",""
"LOCN",38,"INTERNET","","0",""
"LOCN",39,"EXPEDITION","","0",""
"LOCN",40,"FELT-STOR","","0",""
"LOCN",41,"FELTON","","0",""
"LOCN",42,"FOREIGN","","0",""
"LOCN",43,"GUIDES","","0",""
"LOCN",44,"GUNST","","0",""
"LOCN",45,"GUNST-STOR","","0",""
"LOCN",46,"PAGE-AR","","0",""
"LOCN",47,"ILL-OFFICE","","0",""
"LOCN",48,"INDEXES","","0",""
"LOCN",49,"INTL-DOCS","","0",""
"LOCN",50,"PAGE-BI","","0",""
"LOCN",51,"2ND-FLOOR","","0",""
"LOCN",52,"LOCKED-MAP","","0",""
"LOCN",53,"LOCKED-STK","","0",""
"LOCN",54,"MANUSCRIPT","","0",""
"LOCN",55,"MAP-CASES","","0",""
"LOCN",56,"MAP-FILE","","0",""
"LOCN",57,"MAP-REF","","0",""
"LOCN",58,"MAPS","","0",""
"LOCN",59,"MEDIA","","0",""
"LOCN",60,"MEMLIBMUS","","0",""
"LOCN",61,"MICROTEXT","","0",""
"LOCN",62,"MUS-NOCIRC","","0",""
"LOCN",63,"NEWBOOKS","","0",""
"LOCN",64,"NEWSPAPERS","","0",""
"LOCN",65,"NEWTON","","0",""
"LOCN",66,"ONLINE-TXT","","0",""
"LOCN",67,"2NDFLR-REF","","0",""
"LOCN",68,"PERM-RES","","0",""
"LOCN",69,"RARE-BOOKS","","0",""
"LOCN",70,"RARE-STOR","","0",""
"LOCN",71,"RAUB-COLL","","0",""
"LOCN",72,"READY-REF","","0",""
"LOCN",73,"RECORDINGS","","0",""
"LOCN",74,"RESERVES","","0",""
"LOCN",75,"RET-REF","","0",""
"LOCN",76,"ROB-STOR","","0",""
"LOCN",77,"ROBINSON","","0",""
"LOCN",78,"SCORES","","0",""
"LOCN",79,"SERIALS","","0",""
"LOCN",80,"3RD-FLOOR","","0",""
"LOCN",81,"STAFF","","0",""
"LOCN",82,"STORAGE","","0",""
"LOCN",83,"TAUBE","","0",""
"LOCN",84,"TECH-ACQ","","0",""
"LOCN",85,"TECH-CAT","","0",""
"LOCN",86,"TECH-CONS","","0",""
"LOCN",87,"TECH-SER","","0",""
"LOCN",88,"TECH-SERV","","0",""
"LOCN",89,"THEA-STOR","","0",""
"LOCN",90,"THEATRE","","0",""
"LOCN",91,"THESES","","0",""
"LOCN",92,"TIMO-COLL","","0",""
"LOCN",93,"TRES-LAIR","","0",""
"LOCN",94,"U-ARCHIVES","","0",""
"LOCN",95,"UARCH-REF","","0",""
"LOCN",96,"UARCH-STOR","","0",""
"LOCN",97,"UNCAT","","0",""
"LOCN",98,"UNDERGRAD","","0",""
"LOCN",99,"US-LOCAL","","0",""
"LOCN",100,"US-STATE","","0",""
"LOCN",101,"VARIES","","0",""
"LOCN",102,"REPAIR","","0",""
"LOCN",103,"WITHDRAWN","","1",""
"LOCN",104,"3RDFLR-REF","","0",""
"LOCN",105,"15TH-FLOOR","","0",""
"LOCN",106,"TINY","","0",""
"LOCN",107,"ARTVAULT","","0",""
"LOCN",108,"MEZZANINE","","0",""
"LOCN",109,"ARABIC","","0",""
"LOCN",110,"AUX-STACKS","","0",""
"LOCN",111,"BASEMENT","","0",""
"LOCN",112,"BIB-INDEX","","0",""
"LOCN",113,"BIBLIO-REF","","0",""
"LOCN",114,"COMPACT","","0",""
"LOCN",115,"COURSE-RES","","0",""
"LOCN",116,"CROTHERS","","0",""
"LOCN",117,"DOMESTIC","","0",""
"LOCN",118,"FACULTY","","0",""
"LOCN",119,"GOLDSTAR","","0",""
"LOCN",120,"LAW-RESV","","0",""
"LOCN",121,"LAW-REVIEW","","0",""
"LOCN",122,"LCK-STOR","","0",""
"LOCN",123,"MANNING","","1",""
"LOCN",124,"MICROFICHE","","0",""
"LOCN",125,"MICROFILM","","0",""
"LOCN",126,"NEWS-STKS","","0",""
"LOCN",127,"OVERSIZED","","0",""
"LOCN",128,"PERSIAN","","0",""
"LOCN",129,"PHOTO-PERM","","0",""
"LOCN",130,"READING-RM","","0",""
"LOCN",131,"REF-DESK","","0",""
"LOCN",132,"RESEARCH","","0",""
"LOCN",133,"BASEMNT","","0",""
"LOCN",134,"STACKS-2","","0",""
"LOCN",135,"STACKS-3","","0",""
"LOCN",136,"SUPERSEDED","","0",""
"LOCN",137,"TECH-RPTS","","0",""
"LOCN",138,"TURKISH","","0",""
"LOCN",139,"VAULT","","0",""
"LOCN",140,"VROOMAN","","0",""
"LOCN",141,"ART-RESV","","0",""
"LOCN",142,"BIO-RESV","","0",""
"LOCN",143,"CHEM-RESV","","0",""
"LOCN",144,"BRAN-RESV","","0",""
"LOCN",145,"EDU-RESV","","0",""
"LOCN",146,"ENG-RESV","","0",""
"LOCN",147,"MATH-RESV","","0",""
"LOCN",148,"MEYER-RESV","","0",""
"LOCN",149,"MUSIC-RESV","","0",""
"LOCN",150,"PHYS-RESV","","0",""
"LOCN",151,"TANN-RESV","","0",""
"LOCN",152,"FRECOT","","0",""
"LOCN",153,"OPEN-RES","","0",""
"LOCN",154,"MAP-STOR","","0",""
"LOCN",155,"CPM-HOLDS","","0",""
"LOCN",156,"LOCK-HOLDS","","0",""
"LOCN",157,"TEMP-LL","","0",""
"LOCN",158,"EARTH-RESV","","0",""
"LOCN",159,"PGDFROMSAL","","0",""
"LOCN",160,"FLOOD-ITEM","","0",""
"LOCN",161,"FOLIO","","0",""
"LOCN",162,"SEE-LOAN","","0",""
"LOCN",163,"INSTRUCTOR","","1",""
"LOCN",164,"COMP-ROOM","","0",""
"LOCN",165,"REF-SERIAL","","0",""
"LOCN",166,"LANG-LAB","","0",""
"LOCN",167,"CDL-2NDFL","","0",""
"LOCN",168,"TECH-PROC","","0",""
"LOCN",169,"BILLED-OD","","0",""
"LOCN",170,"PUB-TECH","","0",""
"LOCN",171,"RESV-URL","","1",""
"LOCN",172,"ILB-LOAN","","0",""
"LOCN",173,"BIO-TEMP","","0",""
"LOCN",174,"ASK@LANE","","0",""
"LOCN",175,"SEL-NOTIFY","","1",""
"LOCN",176,"LEWIS-COLL","","0",""
"LOCN",177,"SUL-BIND","","0",""
"LOCN",178,"SEE-ARCHIV","","0",""
"LOCN",179,"SEE-EASTA","","0",""
"LOCN",180,"EDI","","1",""
"LOCN",181,"CDPSHADOW","","1",""
"LOCN",182,"TECHSHADOW","","1",""
"LOCN",183,"STAFSHADOW","","1",""
"LOCN",184,"SHADOW","","1",""
"LOCN",185,"LAW-BIND","","0",""
"LOCN",186,"HOOV-RESV","","0",""
"LOCN",187,"B&F-HOLD","","0",""
"LOCN",188,"FED-DOCS","","0",""
"LOCN",189,"MISS-INPRO","","1",""
"LOCN",190,"SSRC-FICHE","","0",""
"LOCN",191,"SAL-RETURN","","0",""
"LOCN",192,"CALIF-DOCS","","0",""
"LOCN",193,"BRIT-DOCS","","0",""
"LOCN",194,"LCKBYTITL","","0",""
"LOCN",195,"LOCKED-DIS","","0",""
"LOCN",196,"LOST","","1",""
"LOCN",197,"SSRC-FIC-S","","1",""
"LOCN",198,"SSRC-SLS","","1",""
"LOCN",199,"MAPCASES-S","","1",""
"LOCN",200,"MAPFILE-S","","1",""
"LOCN",201,"CURRENTPER","","0",""
"LOCN",202,"MEDIA-MTXT","","0",""
"LOCN",203,"BENDER","","0",""
"LOCN",204,"HASRC","","0",""
"LOCN",205,"IC","","0",""
"LOCN",206,"SSRC","","0",""
"LOCN",207,"IC-ATLAS","","0",""
"LOCN",208,"LANG-RESV","","0",""
"LOCN",209,"IC-DESK","","0",""
"LOCN",210,"IC-RREF","","0",""
"LOCN",211,"IC-STATS","","0",""
"LOCN",212,"SSRC-DESK","","0",""
"LOCN",213,"SSRC-DATA","","0",""
"LOCN",214,"SSRC-CURR","","0",""
"LOCN",215,"SSRC-ATLAS","","0",""
"LOCN",216,"SSRC-CLASS","","0",""
"LOCN",217,"HAS-CA","","0",""
"LOCN",218,"HAS-JOURN","","0",""
"LOCN",219,"HAS-DIGIT","","0",""
"LOCN",220,"HAS-ATLAS","","0",""
"LOCN",221,"MEDIA-MTXO","","0",""
"LOCN",222,"WEST-7B","","0",""
"LOCN",223,"BENDER-S","","1",""
"LOCN",224,"LAW-ARCHIV","","0",""
"LOCN",225,"TEMP-LOC","","0",""
"LOCN",226,"IC-NEWS","","0",""
"LOCN",227,"HAS-FIC","","0",""
"LOCN",228,"HAS-NEWBK","","0",""
"LOCN",229,"SSRC-CSLI","","0",""
"LOCN",230,"GREEN-RESV","","0",""
"LOCN",231,"LANE-RESV","","0",""
"LOCN",232,"MEDIA-RESV","","0",""
"LOCN",233,"HAS-SU","","0",""
"LOCN",234,"HAS-RR","","0",""
"LOCN",235,"13TH-FLOOR","","0",""
"LOCN",236,"ASK@EASIA","","0",""
"LOCN",237,"SSRC-SSDS","","0",""
"LOCN",238,"SSRC-DOCS","","0",""
"LOCN",239,"SSRC-NEWBK","","0",""
"LOCN",240,"DISCARD","","1",""
"LOCN",241,"3FL-REF-S","","1",""
"LOCN",242,"SOUTH-MEZZ","","0",""
"LOCN",243,"HMS-PAGE","","0",""
"LOCN",244,"IC-CDROM","","0",""
"LOCN",245,"AT-REPAIR","","0",""
"LOCN",246,"HMS-RETURN","","0",""
"LOCN",247,"SAL-SERG","","0",""
"LOCN",248,"SAFETY","","0",""
"LOCN",249,"KIOSK","","0",""
"LOCN",250,"WORKSTATN","","0",""
"LOCN",251,"PAGE-CH","","0",""
"LOCN",252,"PAGE-CL","","0",""
"LOCN",253,"PAGE-ES","","0",""
"LOCN",254,"PAGE-EA","","0",""
"LOCN",255,"PAGE-ED","","0",""
"LOCN",256,"PAGE-EN","","0",""
"LOCN",257,"PAGE-GR","","0",""
"LOCN",258,"PAGE-HV","","0",""
"LOCN",259,"PAGE-HP","","0",""
"LOCN",260,"MATH-TEMP","","0",""
"LOCN",261,"PAGE-LN","","0",""
"LOCN",262,"PAGE-LW","","0",""
"LOCN",263,"PAGE-MA","","0",""
"LOCN",264,"PAGE-MY","","0",""
"LOCN",265,"PAGE-MU","","0",""
"LOCN",266,"PAGE-PH","","0",""
"LOCN",267,"PAGE-TA","","0",""
"LOCN",268,"PAGE-ILL","","0",""
"LOCN",269,"PAGE-RLCP","","0",""
"LOCN",270,"SPEC-STOR","","0",""
"LOCN",271,"MEDIEVALRM","","0",""
"LOCN",272,"FORN-DOCS","","0",""
"LOCN",273,"NEG-PURCH","","1",""
"LOCN",274,"IC-DISPLAY","","0",""
"LOCN",275,"STACKS-BW","","0",""
"LOCN",276,"EALSAL-CHN","","0",""
"LOCN",277,"SSRC-ANRPT","","0",""
"LOCN",278,"TECH-UNIQ","","1",""
"LOCN",279,"HAS-LIT","","0",""
"LOCN",280,"SHELBYSER","","0",""
"LOCN",281,"SHELBYTITL","","0",""
"LOCN",282,"STORBYTITL","","0",""
"LOCN",283,"HOP-RESV","","0",""
"LOCN",284,"SPECM-S","","1",""
"LOCN",285,"SPECA-S","","1",""
"LOCN",286,"SPECB-S","","1",""
"LOCN",287,"HV-TRANS","","0",""
"LOCN",288,"ENDPROCESS","","0",""
"LOCN",289,"SPECAX-S","","1",""
"LOCN",290,"SPECBX-S","","1",""
"LOCN",291,"SPECMX-S","","1",""
"LOCN",292,"SPECMEDX-S","","1",""
"LOCN",293,"SPECMED-S","","1",""
"LOCN",294,"STACKS-1","","0",""
"LOCN",295,"STKS1-NEW","","0",""
"LOCN",296,"SAMSON","","0",""
"LOCN",297,"R-STACKS","","0",""
"LOCN",298,"FOLIO-BAS","","0",""
"LOCN",299,"FOLIO-3RD","","0",""
"LOCN",300,"PAGE-AS","","0",""
"LOCN",301,"PAGE-MD","","0",""
"LOCN",302,"PAGE-HA","","0",""
"LOCN",303,"PAGE-SP","","0",""
"LOCN",304,"SPECDESK","","0",""
"LOCN",305,"SAL-TEMP","","0",""
"LOCN",306,"UARCH-30","","0",""
"LOCN",307,"UARCHX-30","","0",""
"LOCN",308,"RBC-30","","0",""
"LOCN",309,"RBCX-30","","0",""
"LOCN",310,"MSS-30","","0",""
"LOCN",311,"MSSX-30","","0",""
"LOCN",312,"MEDIA-30","","0",""
"LOCN",313,"MEDIAX-30","","0",""
"LOCN",314,"SULBIND-WA","","0",""
"LOCN",315,"SALTURKISH","","0",""
"LOCN",316,"SAL-ARABIC","","0",""
"LOCN",317,"SAL-FOLIO","","0",""
"LOCN",318,"SEE-OTHER","","0",""
"LOCN",319,"SSRC-NWDOC","","0",""
"LOCN",320,"FOLIO-FLAT","","0",""
"LOCN",321,"SAL-MUSIC","","0",""
"LOCN",322,"MINIATURE","","0",""
"LOCN",323,"R-FOLIO","","0",""
"LOCN",324,"R-FOLIO-FL","","0",""
"LOCN",325,"R-MINIATUR","","0",""
"LOCN",326,"LOST-ASSUM","","0",""
"LOCN",327,"LOST-CLAIM","","1",""
"LOCN",328,"CURRICULUM","","0",""
"LOCN",329,"LAW-SPEC","","0",""
"LOCN",330,"CHINESE","","0",""
"LOCN",331,"JAPANESE","","0",""
"LOCN",332,"KOREAN","","0",""
"LOCN",333,"SCBS","","0",""
"LOCN",334,"UARCHX","","0",""
"LOCN",335,"RBCX","","0",""
"LOCN",336,"MSSX","","0",""
"LOCN",337,"MEDIAX","","0",""
"LOCN",338,"CHKD-OUT-D","","0",""
"LOCN",339,"FOLIO-CHN","","0",""
"LOCN",340,"FOLIO-JPN","","0",""
"LOCN",341,"FOLIO-KOR","","0",""
"LOCN",342,"LOCK-CHN","","0",""
"LOCN",343,"LOCK-JPN","","0",""
"LOCN",344,"LOCK-KOR","","0",""
"LOCN",345,"PAGE-MP","","0",""
"LOCN",346,"EQUIPMENT","","0",""
"LOCN",347,"EAL-TEMP-S","","1",""
"LOCN",348,"REF-CHN","","0",""
"LOCN",349,"LOST-PAID","","1",""
"LOCN",350,"REF-JPN","","0",""
"LOCN",351,"REF-KOR","","0",""
"LOCN",352,"FELTON-30","","0",""
"LOCN",353,"PAGE-LP","","0",""
"LOCN",354,"SAL-PAGE","","0",""
