"LIBR",1,"GREEN","","",""
"LOCN",355,"MUS-TXTBK","","0",""
"LOCN",356,"GUNST-30","","0",""
"LOCN",357,"MSS-10","","0",""
"LOCN",358,"MSS-20","","0",""
"LOCN",359,"STK-NOCIRC","","0",""
"LOCN",360,"E-REQST-S","","1",""
"LOCN",361,"E-ORDER-S","","1",""
"LOCN",362,"E-RECVD","","0",""
"LOCN",363,"E-INPROC-S","","1",""
"LOCN",364,"ARTLCKS-R","","0",""
"LOCN",365,"ARTLCKM-R","","0",""
"LOCN",366,"ARTLCKL-R","","0",""
"LOCN",367,"CURRSTOR","","0",""
"LOCN",368,"EAS-RESV","","0",""
"LOCN",369,"HAS-FOLIO","","0",""
"LOCN",370,"LOCKSS","","1",""
"LOCN",371,"INTCOLLCAT","","0",""
"LOCN",372,"BASECALNUM","","1",""
"LOCN",373,"STACKS-30","","0",""
"LOCN",374,"AVAIL_SOON","","0",""
"LOCN",375,"INSHIPPING","","1",""
"LOCN",376,"ENGDISPLAY","","0",""
"LOCN",377,"E-RESV","","0",""
"LOCN",378,"RUMSEY","","0",""
"LOCN",379,"ART-LOAN","","0",""
"LOCN",380,"BIO-LOAN","","0",""
"LOCN",381,"CHE-LOAN","","0",""
"LOCN",382,"EAR-LOAN","","0",""
"LOCN",383,"EAS-LOAN","","0",""
"LOCN",384,"EDU-LOAN","","0",""
"LOCN",385,"ENG-LOAN","","0",""
"LOCN",386,"GRE-LOAN","","0",""
"LOCN",387,"HOO-LOAN","","0",""
"LOCN",388,"HOP-LOAN","","0",""
"LOCN",389,"LAW-LOAN","","0",""
"LOCN",390,"HVA-LOAN","","0",""
"LOCN",391,"MAT-LOAN","","0",""
"LOCN",392,"MEY-LOAN","","0",""
"LOCN",393,"MUS-LOAN","","0",""
"LOCN",394,"PHY-LOAN","","0",""
"LOCN",395,"SAL-LOAN","","0",""
"LOCN",396,"SL3-LOAN","","0",""
"LOCN",397,"SLN-LOAN","","0",""
"LOCN",398,"SPE-LOAN","","0",""
"LOCN",399,"SUL-LOAN","","0",""
"LOCN",400,"TAN-LOAN","","0",""
"LOCN",401,"EALSAL-JPN","","0",""
"LOCN",402,"EALSAL-KOR","","0",""
"LOCN",403,"SSRC-FILM","","0",""
"LOCN",404,"TERM-COLL","","0",""
"LOCN",405,"LAC","","0",""
"LOCN",406,"MEDIA-FOLI","","0",""
"LOCN",407,"ARTLCKO","","0",""
"LOCN",408,"SALDCPROJ2","","1",""
"LOCN",409,"SALDCPROJ1","","1",""
"LOCN",410,"ARTLCKO-R","","0",""
"LOCN",411,"PHYSTEMP","","0",""
"LOCN",412,"ART-AT-ENG","","0",""
"LOCN",413,"GADGETBAR","","0",""
"LOCN",414,"IC-EXHIBIT","","0",""
"LOCN",415,"HY-PAGE-EA","","0",""
"LOCN",416,"ND-PAGE-EA","","0",""
"LOCN",417,"EAL-SETS","","0",""
"LOCN",418,"EAL-STKS-J","","0",""
"LOCN",419,"EAL-STKS-C","","0",""
"LOCN",420,"EAL-STKS-K","","0",""
"LOCN",421,"L-PAGE-EA","","0",""
"LOCN",422,"BUS-LOAN","","0",""
"LOCN",423,"BUS-ARCH","","0",""
"LOCN",424,"BUS-CMC","","0",""
"LOCN",425,"BUS-COMPF","","0",""
"LOCN",426,"BUS-MAKENA","","0",""
"LOCN",427,"PAGE-IRON","","0",""
"LOCN",428,"BUS-STACKS","","0",""
"LOCN",429,"BUSDISPLAY","","0",""
"LOCN",430,"BUS-PER","","0",""
"LOCN",431,"BUS-POP","","0",""
"LOCN",432,"BUS-LOCKED","","0",""
"LOCN",433,"RUMSEYREF","","0",""
"LOCN",434,"BUS-RESV","","0",""
"LOCN",435,"PAGE-BU","","0",""
"LOCN",436,"MATH-TECH","","0",""
"LOCN",437,"MATH-ARCH","","0",""
"LOCN",438,"BUS-TEMP","","0",""
"LOCN",439,"TECH-DESK","","0",""
"LOCN",440,"LAW-CIRC","","0",""
"LOCN",441,"LAW-CAREER","","0",""
"LOCN",442,"SETS","","0",""
"LOCN",443,"RAUB-NUM","","0",""
"LOCN",444,"POPUPLIB","","1",""
"LOCN",445,"MED-LOAN","","0",""
"LOCN",446,"MM-CDCAB","","0",""
"LOCN",447,"MM-ARTCAB","","0",""
"LOCN",448,"MM-BUSCAB","","0",""
"LOCN",449,"MM-DIZOCAB","","0",""
"LOCN",450,"MM-MATHCAB","","0",""
"LOCN",451,"MM-CMPACT2","","0",""
"LOCN",452,"POCKET","","0",""
"LOCN",453,"MP-CASE-LG","","0",""
"LOCN",454,"MP-CASE-MD","","0",""
"LOCN",455,"MP-CASE-SM","","0",""
"LOCN",456,"W7-M-CASES","","0",""
"LOCN",457,"W7-ROLLED","","0",""
"LOCN",458,"W7-STKS","","0",""
"LOCN",459,"W7-STORAGE","","0",""
"LOCN",460,"W7-OBJECTS","","0",""
"LOCN",461,"W7-ATLASES","","0",""
"LOCN",462,"W7-REF","","0",""
"LOCN",463,"W7-STAFF","","0",""
"LOCN",464,"W7-STFSHD","","1",""
"LOCN",465,"W7-FRAME","","0",""
"LOCN",466,"W7-POCKET","","0",""
"LOCN",467,"MM-STACKS","","0",""
"LOCN",468,"MM-OVERSIZ","","0",""
"ITYP",1,"UNKNOWN","","",""
"ITYP",2,"NH-PERMRS4","","",""
"ITYP",3,"ARCHIVEREF","","",""
"ITYP",4,"ARCHIVE","","",""
"ITYP",5,"NH-EQUIP1D","","",""
"ITYP",6,"CLUSTER","","",""
"ITYP",7,"NH-RSVIDEO","","",""
"ITYP",8,"GUIDE","","",""
"ITYP",9,"EQUIP025","","",""
"ITYP",10,"INDEX","","",""
"ITYP",11,"EQUIP050","","",""
"ITYP",12,"NH-LANG","","",""
"ITYP",13,"NH-EQUIP3D","","",""
"ITYP",14,"LCKSTK","","",""
"ITYP",15,"CARREL","","",""
"ITYP",16,"LCKSTK-PER","","",""
"ITYP",17,"MANUSCRIPT","","",""
"ITYP",18,"NH-MAP","","",""
"ITYP",19,"MEDIA","","",""
"ITYP",20,"NH-MICR","","",""
"ITYP",21,"NEWBOOK","","",""
"ITYP",22,"NONCIRC","","",""
"ITYP",23,"PERIBND","","",""
"ITYP",24,"PERI","","",""
"ITYP",25,"PERIUNBND","","",""
"ITYP",26,"NH-PERMRES","","",""
"ITYP",27,"RAUB-COLL","","",""
"ITYP",28,"NH-RCORDNG","","",""
"ITYP",29,"REF","","",""
"ITYP",30,"NH-HEADPHN","","",""
"ITYP",31,"STAFF","","",""
"ITYP",32,"STKS","","",""
"ITYP",33,"STKS-MONO","","",""
"ITYP",34,"STKS-PERI","","",""
"ITYP",35,"STOR","","",""
"ITYP",36,"NH-PERMRS7","","",""
"ITYP",37,"RESV-URL","","",""
"ITYP",38,"THESIS","","",""
"ITYP",39,"TIMO-COLL","","",""
"ITYP",40,"NEWSPAPER","","",""
"ITYP",41,"EXPEDITION","","",""
"ITYP",42,"SCORE","","",""
"ITYP",43,"SITN","","",""
"ITYP",44,"NH-EQUPQTR","","",""
"ITYP",45,"MEDICAL","","",""
"ITYP",46,"MFILM","","",""
"ITYP",47,"MFICHE","","",""
"ITYP",48,"VAULT","","",""
"ITYP",49,"NH-LANGEQ","","",""
"ITYP",50,"ATLAS","","",""
"ITYP",51,"ATLAS-EXP","","",""
"ITYP",52,"EASTK-DOC","","",""
"ITYP",53,"GOVSTKS","","",""
"ITYP",54,"LAW-CRES","","",""
"ITYP",55,"LAW-NEW","","",""
"ITYP",56,"LAW-PERBND","","",""
"ITYP",57,"LAW-STKS","","",""
"ITYP",58,"LCKSTK-EXP","","",""
"ITYP",59,"LIBUSEONLY","","",""
"ITYP",60,"NH-MEDSTKS","","",""
"ITYP",61,"NH-MED3DAY","","",""
"ITYP",62,"PERI2","","",""
"ITYP",63,"PERI3","","",""
"ITYP",64,"PERI4","","",""
"ITYP",65,"NH-PERMRS2","","",""
"ITYP",66,"NH-PERMRS3","","",""
"ITYP",67,"NH-RCRDNG2","","",""
"ITYP",68,"NH-RESERVS","","",""
"ITYP",69,"STKS2","","",""
"ITYP",70,"SUL","","",""
"ITYP",71,"EDI-REMOVE","","",""
"ITYP",72,"THESIS-EXP","","",""
"ITYP",73,"ONLINE","","",""
"ITYP",74,"PAGE-1DAY","","",""
"ITYP",75,"CJK","","",""
"ITYP",76,"SSRC-SSDS","","",""
"ITYP",77,"NH-RSVPAGR","","",""
"ITYP",78,"LAPTOP","","",""
"ITYP",79,"ILB","","",""
"ITYP",80,"NH-DVDCD","","",""
"ITYP",81,"EQUIP100","","",""
"ITYP",82,"SET-RECORD","","",""
"ITYP",83,"NH-EQUIP","","",""
"ITYP",84,"NH-VIDGAMS","","",""
"ITYP",85,"EQUIP250","","",""
"ITYP",86,"EQUIP500","","",""
"ITYP",87,"EQUIP999","","",""
"ITYP",88,"NH-7DAY","","",""
"ITYP",89,"NH-INHOUSE","","",""
"ITYP",90,"PERMRES-28","","",""
"ITYP",91,"DATABASE","","",""
"ITYP",92,"LCKSTK-RST","","",""
"ITYP",93,"E-MONO","","",""
"ITYP",94,"E-PERI","","",""
"ITYP",95,"KIT","","",""
"ITYP",96,"NH-EQUP050","","",""
"ITYP",97,"NH-EQUP100","","",""
"ITYP",98,"NH-EQUP200","","",""
"ITYP",99,"NH-EQUP400","","",""
"ITYP",100,"NH-EQUP600","","",""
"ITYP",101,"NH-EQUP800","","",""
"ITYP",102,"NH-EQUP999","","",""
"ITYP",103,"NH-EQUIP4H","","",""
"ITYP",104,"NH-PERI","","",""
"ITYP",105,"BUSCORPRPT","","",""
"ITYP",106,"AUDIO","","",""
"ITYP",107,"CAREERCOLL","","",""
"ITYP",108,"NH-EQUPQT2","","",""
"ITYP",109,"POP-COLL","","",""
"ITYP",110,"NH-EQP4H1K","","",""
"ITYP",111,"MICROFORM","","",""
"ITYP",112,"DVDCD","","",""
"ITYP",113,"MEDSTKS","","",""
"ITYP",114,"VIDEOGAME","","",""
"ITYP",115,"NH-EQUIP7D","","",""
"PRIN",1,"SYSTEMS","LaserJet 4si Mx in Systems","","sy1p12"
"PRIN",2,"SYS_DUPLEX","LaserJet 4si Mx in Systems - duplex","","sy1p12d"
"PRIN",3,"MEDIA/MTXT","Circ Printer in Media/Microtext","","mm1p12"
"PRIN",4,"ILL","LaserJet printer in Interlibrary Loan Office","","ic2p12"
"PRIN",5,"EARTH_SCI","Circ Printer in Earth Sci Library","","ea6p12"
"PRIN",6,"MID-EAST","Printer in Middle East area for Orders and Claims","","ts13p12"
"PRIN",7,"MEYER_CIRC","Green Reserves Printer","","re1p12"
"PRIN",8,"SSRC-ACQ","Printer tray in SSRC for Acquisitions","","rf5p12"
"PRIN",9,"PAYMENTS","LaserJet 4+ in Payments","","ts8p12"
"PRIN",10,"ENGIN","Printer in Engineering Library","","en1p12"
"PRIN",11,"PRIVILEGES","Printer in Privileges Division","","pr1p12"
"PRIN",12,"LAW_CIRC","Circ Printer in Law Library","","la1p12"
"PRIN",13,"LAW_TECH","Printer for Law Tech Services","","la2p12"
"PRIN",14,"ART","Circ Printer in Art Library","","ar1p12"
"PRIN",15,"CHEMISTRY","Circ Printer in Chemistry Library","","ch4p12"
"PRIN",16,"GREEN_LOAN","Circ Printer in Green Library Loan Division","","gr1p12"
"PRIN",17,"MATH_CS","Circ Printer in Math Computer Science Library","","mc1p12"
"PRIN",18,"MEYER_RESV","Printer in Meyer Reserves","","re1p12"
"PRIN",19,"MUSIC","Circ Printer in Music Library","","mu6p12"
"PRIN",20,"PHYSICS","Circ Printer in Physics Library","","ph1p12"
"PRIN",21,"SAL","Circ Printer in SAL","","sa1p12"
"PRIN",22,"TANNER","Circ Printer in Tanner Library","","ta1p12"
"PRIN",23,"BIOLOGY","Circ Printer in Biology Library","","bi1p12"
"PRIN",24,"EDUCATION","Circ Printer in Education Library","","ed3p12"
"PRIN",25,"BINDING","Printer in Binding and Finishing","","bf1p12"
"PRIN",26,"ACQ_ORDERS","Printer in Acquisitions for Order/Claims","","ts12p12"
"PRIN",27,"HOOVER","Printer in Hoover Tech Services","","hv1p10"
"PRIN",28,"HOPKINS","Circ Printer in Hopkins Marine Biology Library","","ma1p12"
"PRIN",29,"GOV_DOCS","Circ Printer in Gov Docs","","gd1p12"
"PRIN",30,"SAL3","SAL3 networked printer","","lv1p12"
"PRIN",31,"CPM","Printer in Current Periodicals - Microforms","","cp1p12"
"PRIN",32,"SPEC-COLL","Circ Printer in Green Library Loan Division","","sp3p12"
"PRIN",33,"MEYER-NEW","Meyer Printer (2nd floor--AComp)","","my1p12"
"PRIN",34,"EAL","East Asia Library Tech Services Area","","as3p12"
"PRIN",35,"HASRC","Printer for Green HASRC","","fl1p12"
"PRIN",47,"HOOV_CIRC","Circ Printer in Hoover Library","","hv2p12"
"PRIN",49,"TEST4HV","test printer in systems workroom","","hv1p10"
"PRIN",50,"LAW_ACQ","Printer for Law Tech Services","","la4p12"
"PRIN",51,"MUSIC_ACQ","Acq Printer in Music Library","","mu5p12"
"PRIN",52,"CAT_DIST","Printer in Catalog Distribution","","ga4p12"
"OPER",1,"CH1A","B and F Staff Override","",""
"OPER",2,"M1NT","ltdstudent","",""
"OPER",3,"T3RM1N8","remove","",""
"OPER",4,"STUDENT","student","",""
"OPER",5,"J4NEWAY","superhero","",""
"OPER",6,"D3L3T3","for remove item for cat","",""
"OPER",7,"B33CH","Gov Docs Staff Override","",""
"OPER",8,"BY38YE","remove acq commands","",""
"OPER",9,"G0N73R","remove commands for payments","",""
"OPER",10,"OU11AHER3","remove commands for serials","",""
"OPER",11,"PRIMR0SE","code for RITS to override pieces count only","",""
"OPER",12,"INTR4NS1T","receive intransit items","",""
"OPER",13,"0RCHID","Meyer 2nd floor Circulation Staff Override","",""
"OPER",14,"D1LL","Law Circulation Staff Override","",""
"OPER",15,"CACTU5","Media Microtext Circulation Staff Override","",""
"OPER",16,"BUTT3RCUP","Green Privileges Staff Override","",""
"OPER",17,"1ILLY","SAL Circulation Staff Override","",""
"OPER",18,"LUPIN3","Education Circulation Staff Override","",""
"OPER",19,"1ILAC","Biology Circulation Staff Override","",""
"OPER",20,"VI0LET","Tanner Circulation Staff Override","",""
"OPER",21,"BLUEB3LLS","Earth Science Circulation Staff Override","",""
"OPER",22,"1CEPLANT","Hopkins Circulation Staff Override","",""
"OPER",23,"P0PPY","Green Level 2 Student Override","",""
"OPER",24,"PIN3NUT","Math Circulation Staff Override","",""
"OPER",25,"MARIG0LD","Chemistry Circulation Staff Override","",""
"OPER",26,"SUNFLOW3R","Hoover Circulation Staff Override","",""
"OPER",27,"AGAV3","Art Circulation Staff Override","",""
"OPER",28,"AST3R","Physics Circulation Staff Override","",""
"OPER",29,"TAN0AK","Engineering Circulation Staff Override","",""
"OPER",30,"K1TTY","East Asia Circulation Staff Override","",""
"OPER",31,"GRA55","Music Circulation Staff Override","",""
"OPER",32,"YARR0W","ILL and CPM Circulation Staff Override","",""
"OPER",33,"F3RN","Google Staff Override","",""
"OPER",34,"REDW00D","HAS Ref Staff Override","",""
"OPER",35,"CATTA1L","Law Privileges Staff Override","",""
"OPER",36,"GL0BALCHG","modify command for authority","",""
"OPER",37,"PIN3","Green Circulation Staff Override","",""
"OPER",38,"H0LD","Hold allowed override for Acq/Receiving staff","",""
"OPER",39,"0NLIN3","Use with web and automated online transactions","",""
"OPER",40,"MOUS3","Business Circulation Staff Override","",""
"OPER",41,"GLU3","Conservation Repair Staff Override","",""
"OPER",42,"BIBLI0G","Bibliographer access while logged in as circ at desk","",""
